lc_type,clr,baseline_prop
urban+crop,indigo,0.009887804270905567
urban+crop,ivory,0.0010134954926121513
urban+crop,lavender,0.08329510499457692
urban+crop,lemon,0.0006792197862769154
urban+crop,lilac,0.011402713323020572
urban+crop,maroon,0.0001973649117192084
urban+crop,navy,0.01918351380665351
urban+crop,olive,0.0319748937607795
urban+crop,orange,0.05262530893831902
urban+crop,plum,0.0009263704414928611
urban+crop,purple,0.03737309080564001
urban+crop,red,0.055619565797194216
urban+crop,sage,0.038822211553848615
urban+crop,scarlet,0.0020501057947049308
urban+crop,sienna,0.0165608719617361
urban+crop,tan,0.00020269909852243026
urban+crop,terracotta,0.06731743745665973
urban+crop,verde,0.0033054177557298057
urban+crop,yellow,0.0065308227094112836
urban+forest,alabaster,0.0571751868724472
urban+forest,amber,0.03224848461904101
urban+forest,aqua,0.0012072570027215864
urban+forest,aquamarine,0.0002700553992150726
urban+forest,auburn,6.562093812702699e-05
urban+forest,azure,0.004630482608348161
urban+forest,bar,0.0015176945177071371
urban+forest,beige,0.004210676863150899
urban+forest,blue,0.006121255715541646
urban+forest,brown,0.17906439685524272
urban+forest,cocoa,0.16709951247008148
urban+forest,coffee,0.04464242898426359
urban+forest,crimson,0.0031817742050822577
urban+forest,emerald,0.0003205330439281703
urban+forest,foo,0.011571158756399092
urban+forest,gold,0.0007899751397599788
urban+forest,gray,0.0036066277147508295
urban+forest,green,0.07298057872619663
urban+forest,grey,0.004074387222425535
urban+forest,indigo,0.01680905568946153
urban+forest,ivory,0.01026715293464407
urban+forest,lavender,0.04794787341889294
urban+forest,lemon,0.014425669564924767
urban+forest,lilac,0.011020111134947776
urban+forest,maroon,3.196917498496187e-05
urban+forest,navy,0.011720067808302731
urban+forest,olive,0.07613879669707944
urban+forest,orange,0.040741348342019694
urban+forest,plum,0.0006705113806056476
urban+forest,purple,0.010978887725098746
urban+forest,red,0.024935956488270256
urban+forest,sage,0.0465832944234822
urban+forest,scarlet,0.00022714940120893958
urban+forest,sienna,0.0017843847406080033
urban+forest,tan,0.000748751729910949
urban+forest,terracotta,0.07963689747569712
urban+forest,verde,0.010310058932650202
urban+forest,yellow,0.00024397528277997216
urban+grass,alabaster,0.09442884402662827
urban+grass,amber,0.0693230974978678
urban+grass,aqua,0.0030181771783209304
urban+grass,aquamarine,0.0006619651153977883
urban+grass,auburn,5.372470501779151e-05
urban+grass,azure,0.02129033310276481
urban+grass,bar,0.0005650687724192714
urban+grass,beige,0.0023149591644273377
urban+grass,blue,0.013402395162474061
urban+grass,brown,0.14935755805865777
urban+grass,cocoa,0.12069350919220109
urban+grass,coffee,0.008451087973245097
urban+grass,crimson,0.000557393814559587
urban+grass,emerald,0.00010265256137328021
urban+grass,foo,0.020284913623146137
urban+grass,gold,0.0009248324220919825
urban+grass,gray,0.004479297280858367
urban+grass,green,0.01873745024468725
urban+grass,grey,0.0020607261853252887
urban+grass,indigo,0.012316388625328705
urban+grass,ivory,0.012884335506945357
urban+grass,lavender,0.06704075690434412
urban+grass,lemon,0.016329432216211238
urban+grass,lilac,0.01360674091548816
urban+grass,maroon,0.00013431176254447878
urban+grass,navy,0.0331107275764114
urban+grass,olive,0.021370920160291493
urban+grass,orange,0.06055062066424841
urban+grass,plum,0.0002206550384659294
urban+grass,purple,0.03392043563060811
urban+grass,red,0.06711270963427866
urban+grass,sage,0.043960239880807904
urban+grass,scarlet,0.00014582419933400554
urban+grass,sienna,0.005411804660810034
urban+grass,tan,0.0009747196481799317
urban+grass,terracotta,0.07656442023848013
urban+grass,verde,0.0010783315792856725
urban+grass,yellow,0.002558639076472321
urban+other,alabaster,0.060133630289532294
urban+other,amber,0.06904231625835189
urban+other,aqua,0.008908685968819599
urban+other,azure,0.013363028953229399
urban+other,brown,0.008908685968819599
urban+other,cocoa,0.24498886414253898
urban+other,foo,0.044543429844097995
urban+other,green,0.008908685968819599
urban+other,grey,0.011135857461024499
urban+other,ivory,0.053452115812917596
urban+other,lavender,0.004454342984409799
urban+other,lemon,0.042316258351893093
urban+other,lilac,0.042316258351893093
urban+other,maroon,0.0022271714922048997
urban+other,navy,0.0378619153674833
urban+other,olive,0.0556792873051225
urban+other,orange,0.08908685968819599
urban+other,purple,0.0400890868596882
urban+other,red,0.07349665924276169
urban+other,sage,0.0022271714922048997
urban+other,sienna,0.0066815144766146995
urban+other,terracotta,0.0757238307349666
urban+other,yellow,0.004454342984409799
urban+shrub,alabaster,0.06344837197958224
urban+shrub,amber,0.06474103238619536
urban+shrub,aqua,0.0011045103743837215
urban+shrub,aquamarine,0.00033100468632950644
urban+shrub,auburn,0.00013937039424400272
urban+shrub,azure,0.00918799324053588
urban+shrub,bar,0.00013937039424400272
urban+shrub,beige,0.00666887336457553
urban+shrub,blue,0.003857075660702775
urban+shrub,brown,0.032267730527342726
urban+shrub,cocoa,0.22402397170780997
urban+shrub,coffee,0.007543422588456647
urban+shrub,crimson,0.00039720562359540776
urban+shrub,emerald,1.3937039424400272e-05
urban+shrub,foo,0.027313113011968433
urban+shrub,gold,0.0003275204264734064
urban+shrub,gray,0.0018152993850281355
urban+shrub,green,0.017626870612010244
urban+shrub,grey,0.0024773087576871484
urban+shrub,indigo,0.0032542987055974634
urban+shrub,ivory,0.03358826501280465
urban+shrub,lavender,0.01701015661748053
urban+shrub,lemon,0.043480078744272746
urban+shrub,lilac,0.04172052751694221
urban+shrub,maroon,0.00012543335481960245
urban+shrub,navy,0.043776240832041256
urban+shrub,olive,0.047009633978502115
urban+shrub,orange,0.09201581853974669
urban+shrub,plum,0.0001742129928050034
urban+shrub,purple,0.04816989251058344
urban+shrub,red,0.06696747443424331
urban+shrub,sage,0.009487639588160485
urban+shrub,scarlet,0.00024389818992700475
urban+shrub,sienna,0.0030208532952387588
urban+shrub,tan,0.0003832685841710075
urban+shrub,terracotta,0.08487308583474155
urban+shrub,verde,0.0006898834515078134
urban+shrub,yellow,0.0005853556558248114
